date,time,unix_time,power,id,type
19/3/20,00:05:56,1584576356.0,0.0,fan_13,fan
19/3/20,00:07:56,1584576476.0,0.0,fan_13,fan
19/3/20,00:09:56,1584576596.0,0.0,fan_13,fan
19/3/20,00:10:57,1584576657.0,0.0,fan_13,fan
19/3/20,00:11:56,1584576716.0,0.0,fan_13,fan
19/3/20,00:13:57,1584576837.0,0.0,fan_13,fan
19/3/20,00:14:56,1584576896.0,0.0,fan_13,fan
19/3/20,00:15:57,1584576957.0,0.0,fan_13,fan
19/3/20,00:16:57,1584577017.0,0.0,fan_13,fan
19/3/20,00:17:57,1584577077.0,0.0,fan_13,fan
19/3/20,00:18:56,1584577136.0,0.0,fan_13,fan
19/3/20,00:19:56,1584577196.0,0.0,fan_13,fan
19/3/20,00:20:57,1584577257.0,0.0,fan_13,fan
19/3/20,00:21:56,1584577316.0,0.0,fan_13,fan
19/3/20,00:23:56,1584577436.0,0.0,fan_13,fan
19/3/20,00:25:56,1584577556.0,0.0,fan_13,fan
19/3/20,00:26:56,1584577616.0,0.0,fan_13,fan
19/3/20,00:27:57,1584577677.0,0.0,fan_13,fan
19/3/20,00:28:56,1584577736.0,0.0,fan_13,fan
19/3/20,00:30:56,1584577856.0,0.0,fan_13,fan
19/3/20,00:31:56,1584577916.0,0.0,fan_13,fan
19/3/20,00:33:56,1584578036.0,0.0,fan_13,fan
19/3/20,00:34:56,1584578096.0,0.0,fan_13,fan
19/3/20,00:35:56,1584578156.0,0.0,fan_13,fan
19/3/20,00:36:56,1584578216.0,0.0,fan_13,fan
19/3/20,00:37:57,1584578277.0,0.0,fan_13,fan
19/3/20,00:38:56,1584578336.0,0.0,fan_13,fan
19/3/20,00:40:56,1584578456.0,0.0,fan_13,fan
19/3/20,00:41:57,1584578517.0,0.0,fan_13,fan
19/3/20,00:42:56,1584578576.0,0.0,fan_13,fan
19/3/20,00:43:56,1584578636.0,0.0,fan_13,fan
19/3/20,00:44:56,1584578696.0,0.0,fan_13,fan
19/3/20,00:45:56,1584578756.0,0.0,fan_13,fan
19/3/20,00:46:56,1584578816.0,0.0,fan_13,fan
19/3/20,00:47:56,1584578876.0,0.0,fan_13,fan
19/3/20,00:50:57,1584579057.0,0.0,fan_13,fan
19/3/20,00:51:56,1584579116.0,0.0,fan_13,fan
19/3/20,00:52:57,1584579177.0,0.0,fan_13,fan
19/3/20,00:54:56,1584579296.0,0.0,fan_13,fan
19/3/20,00:55:57,1584579357.0,0.0,fan_13,fan
19/3/20,00:57:57,1584579477.0,0.0,fan_13,fan
19/3/20,00:58:56,1584579536.0,0.0,fan_13,fan
19/3/20,00:59:57,1584579597.0,0.0,fan_13,fan
19/3/20,01:00:58,1584579658.0,0.0,fan_13,fan
19/3/20,01:01:57,1584579717.0,0.0,fan_13,fan
19/3/20,01:02:56,1584579776.0,0.0,fan_13,fan
